# VLESS Whitelist Subscription
# Country: Europe
# Updated: 2026-08-18T12:01:06.460Z
# Configs: 20

vless://5502312d-b5cf-4652-8c59-4d670dd047be@45.146.131.97:4100?encryption=none&path=%2Fv1&security=none&type=ws#%F0%9F%87%B7%F0%9F%87%BA%20Aeza%20Group%20%E2%80%94%20%233
vless://0154f1a5-3649-4ca7-9ace-90cbf10cc3ce@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23104
vless://7056306d-56a7-45f9-9d48-a6780c86ee8a@51.250.82.20:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=%2F&type=raw#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%E2%80%94%20%23111
vless://994fcbac-4433-4ea3-b42b-9073037ab5fa@45.9.14.159:38444?encryption=none&extra=null&fp=chrome&mode=packet-up&path=%2Fassets%2Ff11e6a35d9be8565dc73bbb1&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&security=reality&sid=aaaa&sni=max.ru&spx=%2F&type=xhttp#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23151
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.10.165.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=p3sQ8oByv8AXIm2jaOdFvAmxTeMGjr9uwCqyFvHpJz0&sid=d6c4636b81237396&sni=storage.yandex.net#0326 | 🇩🇪 Germany | 🏳️ SNI-Yandex | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://7b8a65b9-e074-4dcf-ab4f-5ffb5197d974@144.31.134.196:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=twXgIi2sFEo2xqWtEwVi1gmD4XRBBjuJHWh4AzOs-TA&sid=abcd1234&sni=dzen.ru#0562 | 🇳🇱 Netherlands | 🏳️ SNI-DZEN | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=raw&security=reality&fp=chrome&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847&sni=yandex.ru#0575 | 🇩🇪 Germany | 🏳️ SNI-Yandex | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://6a0a3a97-f063-5599-b5fa-2b5ad599a683@132.243.207.38:50039?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0qifn7FGo1Fv6bAhw29gy5SmVHcWarBfIHTUPOwpXVs&sid=95456e&sni=www.vk.com#0612 | 🇬🇧 United Kingdom | 🏳️ SNI-VK | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ffd080f5af167d&sni=www.vk.com#0782 | 🇧🇾 Belarus | 🏳️ SNI-VK | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://1f35c4eb-e4fa-5a62-b0e1-b557983b34c7@132.243.207.38:4443?type=grpc&security=reality&fp=firefox&pbk=wg5YJMYIcqRU9X9U54TRzKIIw5aUyxIEI3tL_jck5WU&sid=44&sni=www.vk.com#0871 | 🇬🇧 United Kingdom | 🏳️ SNI-VK | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@2.26.7.249:554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru#1114 | 🇸🇪 Sweden | 🏳️ SNI-Yandex | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#1318 | 🇫🇷 France | 🏳️ SNI-VK | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@138.124.39.147:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=p3sQ8oByv8AXIm2jaOdFvAmxTeMGjr9uwCqyFvHpJz0&sid=d2cf75c5e1482b4e&sni=cloud.mail.ru#1731 | 🇩🇪 Germany | 🏳️ SNI-MAILRU | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://5d3f2ace-1e1c-412e-91ad-ee4cfe1ec0f7@146.255.188.164:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sid=84&sni=ads.x5.ru#1792 | 🇳🇱 Netherlands | 🏳️ SNI-X5 | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#2429 | 🇫🇷 France | 🏳️ SNI-VK | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
